Camera-Tank#,RepeatObs,Temp (deg C),"Pred (No, Nc)",Pred Size (SL mm),Prey,Prey Size (mm),Start Date/Time,End Date/Time,Drilled / EdgeDrill / Pry,% prey flesh remaining,Recorder (initials),Comment
01-L13-1,1,14.7,No,14,M. trossulus,14,7/24/17 23:47,7/27/17 19:12,drill,2,SLM,"Feeding event occured on wall, so times may be off"
01-L13-2,1,14.9,No,9,M. trossulus,19,7/28/17 20:21,7/31/17 11:47,drill,65,SLM,
01-L13-2,2,14.6,No,9,M. trossulus,19,7/31/17 19:42,8/1/17 15:35,drill,100,SLM,"unsuccessful feeding; same whelk, different prey as above"
01-L13-3,1,16.1,No,17,B. glandula,1,8/19/17 12:25,8/19/17 20:05,pry,0,SLM,
01-L13-3,2,15.8,No,17,B. glandula,2,8/19/17 20:11,8/21/17 21:17,pry,0,SLM,
01-L13-3,3,15.2,No,17,B. glandula,2,8/21/17 21:27,8/22/17 0:32,pry,30,SLM,
01-L13-3,4,15.3,No,17,B. glandula,2,8/22/17 7:16,8/22/17 18:55,pry,0,SLM,
01-L13-3,5,15.4,No,17,B. glandula,2,8/22/17 19:05,8/23/17 7:01,pry,0,SLM,
01-L13-3,6,15.5,No,17,B. glandula,2,8/23/17 7:21,8/23/17 23:05,pry,0,SLM,
01-L13-4,1,15.4,No,18,B. glandula,2,9/1/17 10:58,9/2/17 6:55,pry,0,SLM,
01-L13-4,2,14.8,No,18,B. glandula,3,9/2/17 7:05,9/4/17 4:10,pry,0,SLM,
01-L13-5,1,15.5,No,15,B. glandula,1,9/7/17 21:48,9/8/17 7:44,pry,0,SLM,
01-L13-6,1,15.9,No,8,M. trossulus,8,9/30/17 23:53,10/3/17 17:46,drill,5,SLM,
01-L13-7,1,15.7,No,6,M. trossulus,5,10/12/17 19:27,10/14/17 6:16,drill,0,SLM,
01-L13-8,1,15.5,No,9,C. dalli,1,10/21/17 23:01,10/22/17 6:29,pry,0,SLM,
01-L13-8,2,15.6,No,9,C. dalli,2,10/22/17 6:34,10/23/17 15:42,drill,0,SLM,
01-L13-9,1,15.6,No,16,C. dalli,2,10/27/17 12:32,10/27/17 17:18,pry,3,SLM,
01-L13-9,2,15.6,No,16,C. dalli,2,10/27/17 17:19,10/27/17 23:08,pry,3,SLM,
01-L14-1,1,13.8,No,15,B. glandula,2,9/4/17 14:04,9/4/17 20:43,pry,0,SLM,
01-L14-2,1,14.6,No,15,B. glandula,4,9/7/17 3:42,9/8/17 0:15,pry,0,SLM,
01-L14-3,1,13.8,No,11,B. glandula,1,9/18/17 0:38,9/18/17 17:07,pry,0,SLM,
01-L14-3,2,14.4,No,11,B. glandula,2,9/18/17 17:13,9/20/17 1:54,drill,0,SLM,
01-L14-4,1,15.6,No,7,M. trossulus,6,9/26/17 10:58,9/29/17 4:25,drill,0,SLM,
01-L14-5,1,15.5,No,7,M. trossulus,6,9/30/17 13:21,10/2/17 15:14,drill,0,SLM,
01-R13-1,1,15.3,Nc,12,M. trossulus,9,8/21/17 13:34,8/23/17 10:17,drill,0,SLM,
01-R13-2,1,14.7,Nc,12,M. trossulus,14,9/2/17 1:12,9/4/17 3:45,drill,35,SLM,
01-R13-3,1,15,No,14,B. glandula,3,9/5/17 12:34,9/5/17 21:33,pry,0,SLM,
01-R13-4,1,15.5,No,17,B. glandula,2,9/8/17 10:40,9/8/17 15:20,pry,0,SLM,
01-R13-4,2,15.5,No,17,B. glandula,1,9/8/17 15:25,9/8/17 18:21,pry,0,SLM,
01-R13-4,3,15.5,No,17,B. glandula,1,9/8/17 18:23,9/8/17 21:51,pry,0,SLM,
01-R13-4,4,15.5,No,17,B. glandula,1,9/8/17 21:53,9/9/17 0:54,pry,0,SLM,
01-R13-4,5,15.4,No,17,B. glandula,2,9/9/17 0:57,9/9/17 4:30,pry,0,SLM,
01-R13-4,6,15.4,No,17,B. glandula,2,9/9/17 4:33,9/9/17 12:07,pry,0,SLM,
01-R13-4,7,15.4,No,17,B. glandula,2,9/9/17 12:09,9/9/17 15:47,pry,0,SLM,
01-R13-4,8,15.4,No,17,B. glandula,3,9/9/17 15:50,9/9/17 22:29,pry,0,SLM,
01-R13-4,9,15.6,No,17,B. glandula,4,9/9/17 22:30,9/10/17 19:44,pry,0,SLM,
01-R13-5,1,15.7,No,12,B. glandula,2,9/12/17 11:40,9/12/17 18:16,pry,5,SLM,
01-R13-5,2,15.7,No,12,B. glandula,1,9/12/17 18:44,9/13/17 0:35,pry,0,SLM,
01-R13-5,3,15.6,No,12,B. glandula,2,9/13/17 0:42,9/13/17 6:53,pry,0,SLM,
01-R13-6,1,16,No,7,C. dalli,1,9/30/17 7:25,9/30/17 19:43,pry,0,SLM,
01-R13-6,2,15.9,No,7,C. dalli,2,10/1/17 19:12,10/3/17 6:55,pry,0,SLM,
01-R14-1,1,15.7,No,10,B. glandula,2,8/15/17 14:11,8/16/17 11:17,pry,0,SLM,
01-R14-1,2,16.2,No,10,B. glandula,1,8/16/17 11:36,8/17/17 15:47,pry,0,SLM,
01-R14-1,3,16.1,No,10,B. glandula,2,8/17/17 16:03,8/18/17 4:06,pry,0,SLM,
01-R14-1,4,16.1,No,10,B. glandula,2,8/18/17 4:15,8/18/17 22:05,pry,0,SLM,
01-R14-1,5,16,No,10,B. glandula,1,8/18/17 22:10,8/20/17 15:03,pry,0,SLM,
01-R14-1,6,15.4,No,10,B. glandula,2,8/20/17 15:08,8/21/17 22:09,pry,0,SLM,
01-R14-2,1,15,No,21,B. glandula,1,9/5/17 13:34,9/5/17 23:02,pry,0,SLM,
01-R14-3,1,15.4,No,6,C. dalli,1,10/8/17 22:57,10/9/17 6:20,pry,0,SLM,
01-R14-4,1,15.6,No,9,C. dalli,2,10/23/17 18:42,10/24/17 8:34,pry,8,SLM,
02-L11-1,1,12.7,No,19,M. trossulus,25,7/15/17 16:37,7/19/17 16:13,drill,5,JH,
02-L11-2,1,16,Nc,20,M. trossulus,8,8/17/17 21:40,8/19/17 10:42,drill,0,SLM,
02-L11-3,1,14.4,No,13,B. glandula,2,9/2/17 3:47,9/3/17 6:49,pry,0,SLM,
02-L11-4,1,15.1,No,15,B. glandula,2,9/8/17 21:00,9/9/17 3:31,pry,0,SLM,
02-L11-4,2,15.2,No,15,B. glandula,2,9/9/17 3:34,9/9/17 10:11,pry,0,SLM,
02-L11-4,3,15.2,No,15,B. glandula,2,9/9/17 16:49,9/9/17 21:44,pry,0,SLM,
02-L11-4,4,15.4,No,15,B. glandula,2,9/9/17 22:04,9/10/17 14:04,pry,0,SLM,
02-L11-4,5,15.5,No,15,B. glandula,2,9/10/17 14:10,9/10/17 19:22,pry,0,SLM,
02-L11-4,6,15.5,No,15,B. glandula,4,9/10/17 19:28,9/11/17 10:27,pry,0,SLM,
02-L11-5,1,15.5,No,15,C. dalli,2,11/5/17 18:59,11/6/17 3:54,pry,0,SLM,
02-L11-5,2,15.5,No,15,S. cariosus,3,11/6/17 3:58,11/6/17 20:41,pry,0,SLM,
02-L11-5,3,15.4,No,15,C. dalli,1,11/6/17 22:53,11/7/17 3:46,pry,0,SLM,
02-L11-5,4,15.4,No,15,C. dalli,2,11/7/17 3:48,11/7/17 11:58,pry,0,SLM,
02-L11-5,5,15.2,No,15,C. dalli,2,11/7/17 12:15,11/8/17 1:28,pry,0,SLM,
02-L11-5,6,15,No,15,C. dalli,2,11/8/17 1:34,11/8/17 18:34,pry,0,SLM,
02-L11-5,7,15.2,No,15,C. dalli,2,11/8/17 18:44,11/9/17 1:57,pry,0,SLM,
02-L11-3,2,14.4,No,13,B. glandula,2,9/3/17 7:20,9/3/17 14:31,pry,0,SLM,
02-L12-1,1,14.9,No,16,M. trossulus,17,7/26/17 19:31,7/29/17 14:23,drill,1,JH,
02-L12-2,1,15.1,Nc,8,M. trossulus,12,8/26/17 20:46,8/28/17 9:50,drill,30,SLM,"I accidentally disrupted feeding whelk at 8/28 9:43, and feeding ended shortly after that"
02-L12-3,1,15.2,No,4,B. glandula,1,9/5/17 14:18,9/5/17 18:21,pry,0,SLM,
02-L12-4,1,15.8,No,15,B. glandula,2,9/12/17 19:09,9/13/17 4:57,pry,0,SLM,
02-L12-4,2,15.7,No,15,B. glandula,4,9/13/17 6:32,9/14/17 13:54,pry,10,SLM,
02-L12-4,3,15.7,No,15,B. glandula,2,9/14/17 14:05,9/14/17 18:49,pry,0,SLM,
02-L12-4,4,15.3,No,15,B. glandula,2,9/15/17 11:31,9/15/17 20:08,pry,0,SLM,
02-L12-4,5,15.3,No,15,B. glandula,2,9/15/17 20:11,9/15/17 23:28,pry,0,SLM,
02-L12-4,6,15.5,No,15,B. glandula,3,9/15/17 23:58,9/16/17 21:55,pry,20,SLM,
02-L12-4,7,15.7,No,15,B. glandula,2,9/17/17 6:58,9/17/17 12:27,pry,0,SLM,
02-L12-5,1,15.5,No,7,B. glandula,1,10/19/17 5:50,10/19/17 13:50,pry,0,SLM,
02-L12-5,2,15.5,No,7,C. dalli,1,10/19/17 14:18,10/19/17 23:28,pry,5,SLM,
02-R11-1,1,13.5,No,15,M. trossulus,18,7/6/17 20:15,7/8/17 10:47,pry,1,SLM,
02-R11-2,1,14.9,No,16,M. trossulus,9,7/29/17 14:25,7/30/17 7:21,edge drill,0,SLM,
02-R11-2,2,14.9,No,16,M. trossulus,11,7/31/17 1:29,8/1/17 7:01,pry,0,SLM,"same whelk, but diferent prey as above; times may be off as feeding was under a nozzle"
02-R11-3,1,14.6,No,18,B. glandula,2,8/8/17 19:12,8/9/17 9:25,pry,0,SLM,
02-R11-4,1,15.4,Nc,22,M. trossulus,22,8/13/17 7:58,8/17/17 3:54,drill,5,SLM,
02-R11-5,1,15.8,Nc,14,M. trossulus,13,9/28/17 20:50,10/2/17 9:12,drill,0,SLM,
02-R11-5,2,15.7,Nc,14,M. trossulus,13,10/3/17 8:10,10/5/17 17:08,drill,3,SLM,
02-R12-1,1,14.2,No,15,B. glandula,2,9/5/17 13:16,9/5/17 22:21,pry,0,SLM,
02-R12-2,1,15.3,No,10,B. glandula,2,9/28/17 19:05,9/29/17 6:39,pry,0,SLM,
02-R12-2,2,15.6,No,10,B. glandula,3,9/29/17 10:38,9/30/17 10:18,pry,0,SLM,
02-R12-2,3,15.7,No,10,S. cariosus,3,9/30/17 10:25,10/1/17 15:28,drill,0,SLM,
02-R12-3,1,15,No,14,C. dalli,2,10/12/17 23:44,10/13/17 3:32,pry,0,SLM,
03-L10-1,1,12.4,No,18,M. trossulus,20,7/11/17 10:19,7/12/17 10:02,pry,0,SLM,
03-L10-1,2,12.4,No,18,M. trossulus,15,7/12/17 10:02,7/13/17 17:20,pry,0,SLM,same whelk but different prey as above
03-L10-2,1,13.5,No,21,B. glandula,2,8/13/17 15:27,8/14/17 1:48,pry,0,SLM,
03-L10-3,1,14,No,12,B. glandula,2,8/21/17 23:50,8/22/17 4:26,pry,0,SLM,
03-L10-3,2,15.3,No,12,B. glandula,1,8/22/17 4:32,8/22/17 12:03,pry,0,SLM,
03-L10-3,3,15.4,No,12,B. glandula,2,8/22/17 12:04,8/23/17 9:26,pry,0,SLM,
03-L10-3,4,15.4,No,12,B. glandula,1,8/23/17 9:33,8/24/17 7:02,pry,0,SLM,
03-L10-3,5,15.4,No,12,B. glandula,2,8/24/17 10:31,8/25/17 2:55,pry,0,SLM,
03-L10-4,1,15.6,No,4,C. dalli,1,10/1/17 3:21,10/2/17 11:54,pry,0,SLM,
03-L10-4,2,15.6,No,4,C. dalli,1,10/2/17 12:36,10/3/17 21:10,pry,0,SLM,
03-L10-5,1,15.3,No,5,S. cariosus,4,11/7/17 14:17,11/11/17 7:39,drill,40,SLM,
03-L9-1,1,13.4,No,16,M. trossulus,25,8/6/17 16:59,8/9/17 17:35,drill,15,SLM,
03-L9-2,1,14.3,No,11,B. glandula,3,8/14/17 13:10,8/15/17 8:32,pry,5,SLM,
03-L9-3,1,14.3,No,18,B. glandula,2,9/6/17 2:01,9/6/17 5:20,pry,0,SLM,
03-L9-3,2,14.3,No,18,B. glandula,2,9/6/17 5:28,9/6/17 13:03,pry,0,SLM,
03-L9-3,3,14.3,No,18,B. glandula,2,9/6/17 14:11,9/6/17 23:52,pry,0,SLM,
03-L9-3,4,14.5,No,18,B. glandula,3,9/6/17 22:58,9/7/17 18:45,pry,0,SLM,
03-R10-1,1,13.1,No,17,M. trossulus,18,7/16/17 0:16,7/16/17 23:41,edge drill,0,SLM,
03-R10-2,1,13.6,No,14,M. trossulus,20,7/19/17 20:11,7/23/17 20:47,drill,15,SLM,
03-R10-3,1,13.8,No,19,M. trossulus,11,8/7/17 22:57,8/8/17 19:19,edge drill,0,SLM,feeding times may be slightly off becuase feeding occured under a knob
03-R10-4,1,14.5,No,10,B. glandula,1,8/11/17 21:24,8/12/17 11:17,pry,2,SLM,
03-R10-5,1,15.3,Nc,11,M. trossulus,5,8/27/17 17:32,8/28/17 9:41,drill,0,SLM,
03-R10-6,1,16,No,8,B. glandula,1,9/25/17 0:06,9/25/17 5:50,pry,0,SLM,
03-R10-6,2,16,No,8,B. glandula,2,9/25/17 7:39,9/25/17 21:25,pry,0,SLM,
03-R10-6,3,15.6,No,8,B. glandula,2,9/25/17 23:42,9/26/17 7:30,pry,0,SLM,
03-R10-7,1,15.8,No,8,B. glandula,1,10/4/17 10:01,10/4/17 18:57,pry,0,SLM,
03-R10-7,2,15.7,No,8,B. glandula,2,10/4/17 18:59,10/5/17 19:47,pry,0,SLM,
03-R10-8,1,15.5,No,14,S. cariosus,3,11/2/17 20:13,11/3/17 9:14,pry,0,SLM,
03-R9-1,1,13.7,No,17,M. trossulus,16,7/31/17 0:27,7/31/17 21:43,pry,15,SLM,
03-R9-2,1,13,No,9,M. trossulus,5,8/4/17 2:18,8/4/17 15:21,drill,0,SLM,start time may be off becuase feeding event began on the wall
03-R9-3,1,15.5,No,19,B. glandula,1,8/29/17 0:10,8/29/17 10:41,pry,0,SLM,
03-R9-3,2,15.6,No,19,B. glandula,2,8/29/17 10:52,8/30/17 17:46,pry,0,SLM,
03-R9-4,1,15.1,No,19,S. cariosus,4,10/17/17 22:58,10/18/17 8:57,pry,0,SLM,
03-R9-4,2,15.3,No,19,S. cariosus,3,10/18/17 9:08,10/19/17 2:14,pry,0,SLM,
03-R9-4,3,15.3,No,19,S. cariosus,4,10/19/17 5:55,10/19/17 22:48,pry,8,SLM,
04-L8-1,1,14.7,No,15,B. glandula,2,8/13/17 21:06,8/14/17 5:38,pry,0,SLM,
04-L8-1,2,14.8,No,15,B. glandula,1,8/14/17 6:03,8/14/17 9:05,pry,0,SLM,
04-L8-1,3,14.8,No,15,B. glandula,1,8/14/17 9:13,8/14/17 14:36,pry,10,SLM,
04-L8-1,4,14.8,No,15,B. glandula,2,8/14/17 14:36,8/14/17 20:46,pry,0,SLM,
04-L8-1,5,15.1,No,15,B. glandula,2,8/14/17 20:51,8/15/17 9:14,pry,0,SLM,
04-L8-1,6,15.4,No,15,B. glandula,2,8/15/17 9:20,8/15/17 20:03,pry,0,SLM,
04-L8-1,7,15.9,No,15,B. glandula,1,8/15/17 20:39,8/16/17 3:19,pry,5,SLM,
04-L8-2,1,15.8,No,15,B. glandula,1,8/20/17 19:27,8/21/17 3:33,pry,0,SLM,
04-L8-2,2,15.6,No,15,B. glandula,5,8/21/17 19:28,8/25/17 20:01,drill,5,SLM,
04-L8-3,1,15.5,No,6,B. glandula,1,8/29/17 9:32,8/30/17 7:54,pry,0,SLM,
04-L8-4,1,15.2,No,18,B. glandula,3,9/1/17 12:10,9/2/17 2:16,pry,0,SLM,
04-L8-5,1,14.8,No,14,B. glandula,2,9/8/17 11:49,9/9/17 4:39,pry,0,SLM,
04-L8-5,2,14.8,No,14,B. glandula,2,9/9/17 5:19,9/9/17 19:04,pry,0,SLM,
04-L8-6,1,14.9,No,13,B. glandula,1,9/12/17 11:07,9/12/17 18:00,pry,0,SLM,
04-L8-6,2,14.7,No,13,B. glandula,4,9/12/17 18:02,9/14/17 6:16,pry,25,SLM,
04-L8-7,1,16.1,No,5,B. glandula,1,9/22/17 10:47,9/24/17 1:46,drill,0,SLM,
04-L8-7,2,17.2,No,5,B. glandula,1,9/24/17 2:16,9/24/17 6:57,pry,0,SLM,
04-L8-7,3,17.2,No,5,B. glandula,1,9/24/17 7:10,9/24/17 12:33,pry,0,SLM,
04-L8-7,4,17.2,No,5,B. glandula,1,9/24/17 13:40,9/24/17 19:10,pry,0,SLM,
04-R8-1,1,14.2,No,15,M. trossulus,12,7/15/17 1:28,7/16/17 12:13,drill,0,SLM,
04-R8-1,2,13.8,No,15,M. trossulus,25,7/16/17 12:13,7/19/17 6:47,drill,30,SLM,same whelk but different prey as above
04-R8-2,1,15.6,Nc,15,M. trossulus,21,8/17/17 10:17,8/21/17 0:10,drill,10,SLM,
04-R8-3,1,15.6,No,15,B. glandula,2,8/23/17 10:40,8/24/17 0:20,pry,0,SLM,
04-R8-3,2,15.5,No,15,B. glandula,3,8/24/17 0:29,8/26/17 5:10,pry,0,SLM,
04-R8-4,1,15.6,Nc,16,M. trossulus,11,8/28/17 13:30,8/30/17 6:28,drill,0,SLM,
04-R8-5,1,15.1,No,18,B. glandula,2,9/3/17 23:08,9/4/17 15:51,pry,0,SLM,
04-R8-6,1,15.6,No,15,B. glandula,2,9/6/17 19:14,9/7/17 8:15,pry,3,SLM,
04-R8-7,1,15,No,10,B. glandula,2,9/9/17 23:12,9/10/17 7:20,pry,0,SLM,
