Camera-Tank#,RepeatObs,Temp (deg C),"Pred (No, Nc)",Pred Size (SL mm),Prey,Prey Size (mm),Start Date/Time,End Date/Time,Drilled / EdgeDrill / Pry,% prey flesh remaining,Recorder (initials),Comment
04-R8-7,2,15,No,10,B. glandula,2,9/10/17 7:28,9/10/17 19:01,pry,0,SLM,
04-R8-8,1,16,No,13,B. glandula,2,9/12/17 11:38,9/12/17 19:31,pry,0,SLM,
04-R8-8,2,15.9,No,13,B. glandula,3,9/12/17 20:55,9/13/17 0:31,pry,0,SLM,
04-R8-9,1,15.2,No,13,B. glandula,2,9/16/17 12:23,9/16/17 23:01,pry,0,SLM,
04-R8-9,2,15.5,No,13,B. glandula,3,9/16/17 23:15,9/17/17 16:59,pry,0,SLM,
04-R8-9,3,15.1,No,13,B. glandula,3,9/17/17 17:11,9/18/17 7:02,pry,0,SLM,
04-R8-10,1,15.8,No,5,B. glandula,3,9/28/17 23:43,9/30/17 23:21,drill,0,SLM,"Times may be slightly off, whelk fed on a barnacle that was on side of barnacle plate, and hidden under another barnacle"
04-R8-11,1,15.8,No,8,C. dalli,2,10/3/17 19:59,10/4/17 9:21,pry,0,SLM,
04-R8-11,2,15.7,No,8,C. dalli,1,10/4/17 9:29,10/4/17 18:34,pry,0,SLM,
05-L7-1,1,15.9,No,14,B. glandula,2,9/12/17 20:13,9/13/17 5:57,pry,0,SLM,
05-L7-2,1,12.9,No,21,M. trossulus,20,7/9/17 1:03,7/9/17 1:19,unknown,NA,SLM,unsuccessful
05-L7-2,2,12.9,No,21,M. trossulus,20,7/9/17 2:26,7/10/17 22:49,drill,1,SLM,same whelk and prey as above
05-L7-3,1,12.9,No,11,M. trossulus,12,7/14/17 3:13,7/14/17 19:33,pry,0,SLM,
05-L7-4,1,14.6,No,19,B. glandula,2,9/4/17 8:41,9/4/17 14:28,pry,0,SLM,
05-L7-4,2,14.9,No,19,B. glandula,2,9/4/17 14:38,9/5/17 6:51,pry,0,SLM,
05-L7-5,1,15.8,Nc,13,M. trossulus,15,9/19/17 8:53,9/23/17 11:33,drill,5,SLM,
05-R7-1,1,13.7,No,14,M. trossulus,19,7/25/17 15:33,7/28/17 22:41,edge drill,1,JH,
05-R7-2,1,13.9,No,10,M. trossulus,9,8/1/17 19:39,8/3/17 21:28,drill,0,SLM,
05-R7-3,1,15.7,No,13,B. glandula,1,9/3/17 16:04,9/3/17 22:50,pry,0,SLM,
06-L5-1,1,16.5,No,17,M. trossulus,13,8/2/17 9:45,8/3/17 22:53,drill,1,SLM,
06-L5-2,1,16.4,No,17,B. glandula,2,9/1/17 22:28,9/2/17 5:01,pry,0,SLM,
06-L5-2,2,16.5,No,17,B. glandula,2,9/2/17 5:03,9/2/17 10:41,pry,0,SLM,
06-L5-2,3,16.5,No,17,B. glandula,3,9/2/17 10:47,9/2/17 19:11,pry,1,SLM,
06-L5-2,4,16.6,No,17,B. glandula,2,9/2/17 19:23,9/3/17 5:20,pry,1,SLM,
06-L5-2,5,16.6,No,17,B. glandula,3,9/3/17 5:24,9/3/17 13:17,pry,0,SLM,
06-L5-3,1,16.6,No,19,B. glandula,2,9/5/17 15:50,9/5/17 19:01,pry,0,SLM,
06-L5-4,1,16.5,No,16,B. glandula,4,9/9/17 2:12,9/9/17 22:20,pry,0,SLM,
06-L5-5,1,16.2,No,11,B. glandula,3,9/13/17 18:43,9/14/17 14:58,pry,0,SLM,
06-L5-5,2,16.7,No,11,B. glandula,3,9/14/17 15:02,9/15/17 19:46,pry,0,SLM,
06-L5-5,3,16,No,11,B. glandula,2,9/17/17 1:43,9/17/17 6:24,pry,0,SLM,
06-L5-6,1,17.9,No,20,C. dalli,1,11/4/17 14:50,11/4/17 19:16,pry,0,SLM,Start time may be off due to fog and condensation on lid
06-L5-6,2,17.9,No,20,S. cariosus,2,11/4/17 19:39,11/5/17 12:38,pry,0,SLM,
06-L5-6,3,18,No,20,S. cariosus,3,11/5/17 14:17,11/6/17 4:20,pry,0,SLM,
06-L5-6,4,18,No,20,S. cariosus,3,11/6/17 5:20,11/6/17 21:06,pry,0,SLM,
06-L6-1,1,15.9,Nc,20,M. trossulus,18,8/12/17 14:10,8/16/17 23:31,drill,0,SLM,
06-L6-2,1,14.6,No,19,S. cariosus,3,9/2/17 20:50,9/3/17 6:16,pry,0,SLM,
06-L6-2,2,15,No,19,B. glandula,2,9/3/17 16:26,9/4/17 2:52,pry,0,SLM,
06-L6-2,3,15.4,No,19,B. glandula,3,9/4/17 2:58,9/4/17 11:57,pry,0,SLM,
06-L6-2,4,15.1,No,19,B. glandula,3,9/4/17 12:18,9/5/17 3:17,pry,0,SLM,
06-L6-3,1,15.6,No,14,B. glandula,2,9/9/17 12:42,9/9/17 21:08,pry,0,SLM,
06-L6-3,2,15.8,No,14,B. glandula,3,9/10/17 8:41,9/10/17 12:33,pry,0,SLM,
06-L6-4,1,16.7,No,8,C. dalli,2,10/6/17 12:40,10/6/17 20:39,pry,0,SLM,
06-L6-4,2,16.7,No,8,C. dalli,1,10/6/17 20:41,10/7/17 8:25,pry,0,SLM,
06-L6-4,3,16.7,No,8,C. dalli,1,10/7/17 21:06,10/8/17 7:49,pry,0,SLM,
06-L6-4,4,16.7,No,8,C. dalli,1,10/8/17 8:26,10/8/17 16:40,pry,0,SLM,
06-R3-1,1,15.3,No,21,M. trossulus,7,7/28/17 13:43,7/28/17 19:40,pry,0,JH,First prey eaten by whelk
06-R3-1,2,15.3,No,21,M. trossulus,5,7/28/17 23:26,7/29/17 3:46,pry,0,JH,"Second prey; same whelk, different prey as above"
06-R3-1,3,15.3,No,21,M. trossulus,7,7/29/17 7:15,7/29/17 11:55,pry,0,JH,"Third prey; same whelk, different prey as above"
06-R5-1,1,15.3,No,15,M. trossulus,19,7/20/17 0:54,7/22/17 23:26,drill,0,SLM,
06-R5-2,1,16.2,Nc,17,M. trossulus,20,8/17/17 0:38,8/18/17 22:39,drill,8,SLM,
06-R5-3,1,15.6,No,18,B. glandula,2,9/3/17 18:23,9/4/17 19:35,pry,0,SLM,
06-R5-3,2,15.1,No,18,B. glandula,3,9/4/17 20:15,9/5/17 9:46,pry,0,SLM,
06-R5-4,1,15.1,No,15,B. glandula,2,9/8/17 7:50,9/8/17 14:29,pry,0,SLM,
06-R5-4,2,15.1,No,15,B. glandula,2,9/8/17 14:42,9/9/17 2:16,pry,5,SLM,
06-R5-5,1,15.2,No,11,B. glandula,2,9/17/17 9:07,9/17/17 20:56,pry,0,SLM,
06-R5-5,2,14.9,No,11,B. glandula,2,9/17/17 20:59,9/18/17 18:12,pry,15,SLM,
06-R5-5,3,15,No,11,B. glandula,2,9/18/17 18:49,9/19/17 21:43,pry,40,SLM,
06-R5-6,1,16,No,11,L. asmi,4,10/24/17 13:40,10/24/17 23:45,drill,20,SLM,brown/green around apex and black around the margin
06-R5-7,1,16,No,13,L. asmi,5,10/31/17 6:55,11/1/17 3:43,drill,10,SLM,brown/green around apex and black around the margin
06-R5-8,1,15.9,No,19,S. cariosus,3,11/11/17 15:17,11/11/17 23:55,pry,0,SLM,
06-R5-8,2,15.8,No,19,S. cariosus,2,11/12/17 0:07,11/12/17 7:14,pry,0,SLM,
06-R5-8,3,15.8,No,19,C. dalli,2,11/12/17 7:21,11/12/17 16:09,pry,0,SLM,
06-R5-8,4,15.8,No,19,C. dalli,2,11/12/17 16:12,11/13/17 0:13,pry,0,SLM,
06-R6-1,1,14.5,No,14,M. trossulus,15,7/24/17 23:04,7/25/17 20:47,edge drill,20,SLM,beginning time may be off due to blurry IR image
06-R6-2,1,15.5,No,10,B. glandula,2,8/10/17 19:36,8/11/17 21:54,pry,0,SLM,
06-R6-3,1,15.7,Nc,10,M. trossulus,5,8/22/17 22:57,8/23/17 12:17,drill,0,SLM,
06-R6-3,2,15.9,Nc,10,M. trossulus,4,8/25/17 0:01,8/25/17 7:41,drill,0,SLM,
06-R6-4,1,15.8,No,17,B. glandula,2,9/8/17 4:21,9/8/17 7:53,pry,0,SLM,
06-R6-5,1,15.9,Nc,13,M. trossulus,4,9/19/17 8:42,9/20/17 8:34,drill,0,SLM,
07-L3-1,1,14.7,No,17,M. trossulus,14,7/31/17 8:36,7/31/17 22:33,pry,0,SLM,
07-L3-2,1,15,No,14,B. glandula,3,9/15/17 9:24,9/15/17 16:43,pry,0,SLM,
07-L3-2,2,15,No,14,B. glandula,3,9/15/17 16:48,9/15/17 20:52,pry,0,SLM,
07-L3-2,3,15,No,14,B. glandula,2,9/15/17 21:17,9/16/17 14:04,pry,0,SLM,
07-L3-2,4,15,No,14,B. glandula,3,9/16/17 22:43,9/17/17 21:15,pry,0,SLM,
07-L3-2,5,14.6,No,14,B. glandula,1,9/17/17 21:24,9/18/17 0:57,pry,0,SLM,
07-L4-1,1,14.4,No,17,M. trossulus,19,7/18/17 2:40,7/20/17 4:44,drill,5,JH,difficult to tell when feeding stopped
07-L4-2,1,14,No,18,M. trossulus,15,7/25/17 20:30,7/26/17 11:44,edge drill,8,SLM,
07-L4-3,1,14.7,Nc,21,M. trossulus,9,8/27/17 21:39,8/30/17 9:13,drill,0,SLM,
07-L4-4,1,14.9,No,14,B. glandula,1,9/7/17 8:18,9/7/17 19:55,pry,0,SLM,
07-L4-4,2,15,No,14,B. glandula,3,9/7/17 20:01,9/8/17 5:57,pry,0,SLM,
07-L4-5,1,15.7,Nc,9,M. trossulus,8,9/28/17 11:41,9/30/17 20:24,drill,0,SLM,
07-L4-6,1,15.5,No,9,C. dalli,2,10/6/17 9:34,10/6/17 20:04,pry,0,SLM,
07-L4-6,2,15.7,No,9,C. dalli,1,10/6/17 20:59,10/7/17 3:08,pry,0,SLM,
07-L4-6,3,15.9,No,9,C. dalli,1,10/7/17 3:16,10/7/17 9:38,pry,0,SLM,
07-L4-6,4,15.9,No,9,C. dalli,2,10/7/17 9:43,10/7/17 16:19,pry,0,SLM,
07-L4-6,5,15.9,No,9,C. dalli,2,10/7/17 22:11,10/8/17 11:53,pry,0,SLM,
07-R3-1,1,14.1,No,15,M. trossulus,18,7/6/17 19:57,7/9/17 11:17,unknown,NA,SLM,incomplete
07-R3-1,2,14.4,No,15,M. trossulus,18,7/9/17 11:50,7/10/17 8:45,unknown,NA,SLM,incomplete; same whelk and prey as above
07-R3-1,3,14.4,No,15,M. trossulus,18,7/10/17 8:55,7/10/17 21:10,drill,0,SLM,same whelk and prey as above; drilled on both sides
07-R3-2,1,14.8,No,14,M. trossulus,12,7/13/17 1:31,7/13/17 5:15,unknown,NA,SLM,
07-R3-3,1,14.5,No,16,M. trossulus,14,7/19/17 1:44,7/19/17 18:00,pry,0,JH,
07-R3-4,1,15,No,18,M. trossulus,12,7/26/17 8:13,7/27/17 0:28,pry,0,SLM,
07-R3-4,2,15,No,18,M. trossulus,15,7/27/17 0:29,7/27/17 10:26,edge drill,0,SLM,"Same whelk, different prey as above"
07-R3-5,1,15.2,Nc,13,M. trossulus,6,8/13/17 21:10,8/14/17 23:24,drill,0,SLM,
07-R3-5,2,15.7,Nc,13,M. trossulus,16,8/14/17 23:30,8/17/17 10:45,drill,0,SLM,
07-R3-5,3,16,Nc,13,M. trossulus,17,8/17/17 13:01,8/20/17 3:27,drill,10,SLM,
07-R3-6,1,15.7,Nc,18,M. trossulus,11,8/21/17 13:34,8/22/17 18:07,drill,0,SLM,
07-R3-7,1,15,No,16,B. glandula,3,9/4/17 2:43,9/4/17 18:05,pry,5,SLM,
07-R3-7,2,15,No,16,B. glandula,1,9/4/17 18:10,9/4/17 23:45,pry,0,SLM,
07-R3-8,1,15.8,No,14,B. glandula,1,9/13/17 7:31,9/13/17 14:00,pry,0,SLM,
07-R3-8,2,15.8,No,14,B. glandula,1,9/13/17 20:13,9/14/17 5:03,pry,0,SLM,
07-R3-8,3,15.7,No,14,B. glandula,2,9/14/17 5:15,9/14/17 10:54,pry,0,SLM,
07-R3-8,4,15.7,No,14,B. glandula,2,9/14/17 10:59,9/14/17 19:53,pry,0,SLM,
07-R3-8,5,15.7,No,14,B. glandula,2,9/14/17 20:08,9/15/17 4:56,pry,0,SLM,
07-R3-8,6,15.8,No,14,B. glandula,2,9/15/17 19:23,9/16/17 2:21,pry,0,SLM,
07-R3-8,7,15.4,No,14,B. glandula,4,9/17/17 9:55,9/18/17 7:35,pry,20,SLM,
07-R4-1,1,13.7,No,16,M. trossulus,19,7/8/17 17:51,7/10/17 19:21,drill,0,SLM,
07-R4-2,1,16.2,No,10,B. glandula,2,8/18/17 23:19,8/19/17 7:59,pry,0,SLM,
07-R4-2,2,16,No,10,B. glandula,2,8/19/17 8:38,8/19/17 19:37,pry,4,SLM,
07-R4-2,3,15.8,No,10,B. glandula,4,8/20/17 5:53,8/21/17 4:18,pry,10,SLM,
07-R4-3,1,15.6,Nc,14,M. trossulus,15,8/22/17 11:55,8/28/17 10:21,drill,90,SLM,
07-R4-4,1,16,No,9,B. glandula,3,9/26/17 9:39,9/27/17 2:24,pry,0,SLM,
07-R4-4,2,16.1,No,9,B. glandula,3,9/27/17 2:37,9/28/17 18:25,drill,5,SLM,
07-R4-5,1,15.8,No,5,M. trossulus,4,10/15/17 8:00,10/17/17 6:50,drill,0,SLM,
08-L1-1,1,18.8,No,15,M. trossulus,18,7/12/17 8:26,7/15/17 0:23,drill,0,SLM,
08-L1-2,1,16.8,No,20,M. trossulus,13,7/31/17 8:28,8/2/17 21:32,drill,0,SLM,
08-L1-3,1,16.6,No,14,B. glandula,2,9/12/17 11:28,9/12/17 19:07,pry,10,SLM,
08-L2-4,1,15.3,No,19,M. trossulus,17,7/11/17 20:46,7/12/17 21:27,pry,0,SLM,
08-L2-5,1,15.5,No,12,M. trossulus,8,7/26/17 19:31,7/29/17 8:35,drill,0,JH,
08-L2-6,1,16.2,Nc,17,M. trossulus,13,8/14/17 22:04,8/17/17 11:02,drill,2,SLM,
08-L2-6,2,16.3,Nc,17,M. trossulus,13,8/17/17 22:41,8/19/17 0:19,drill,0,SLM,
08-L2-6,3,16.2,Nc,17,M. trossulus,15,8/19/17 7:33,8/21/17 18:54,drill,0,SLM,
08-L2-6,4,16,Nc,17,M. trossulus,13,8/22/17 8:22,8/24/17 4:29,drill,3,SLM,
08-L2-7,1,16.1,Nc,23,M. trossulus,5,9/1/17 7:44,9/1/17 22:28,drill,0,SLM,
08-L2-8,1,15.7,No,14,B. glandula,2,9/3/17 23:38,9/4/17 5:33,pry,0,SLM,
08-L2-8,2,15.3,No,14,B. glandula,2,9/4/17 7:14,9/4/17 14:48,pry,0,SLM,
08-L2-9,1,16.2,No,14,B. glandula,4,9/9/17 1:27,9/10/17 7:53,pry,0,SLM,
08-L2-10,1,16.3,No,11,B. glandula,3,9/16/17 21:16,9/17/17 9:00,pry,0,SLM,
08-L2-11,1,16.5,No,6,B. glandula,3,10/1/17 19:30,10/4/17 5:49,drill,30,SLM,
08-L2-12,1,18,No,19,S. cariosus,3,10/23/17 23:31,10/24/17 12:16,pry,3,SLM,
08-L2-12,2,17.8,No,19,S. cariosus,4,10/24/17 17:41,10/25/17 3:59,pry,0,SLM,
08-R1-1,1,16.7,No,17,M. trossulus,18,7/10/17 10:21,7/12/17 21:08,drill,NA,SLM,incomplete
08-R1-1,2,16.9,No,17,M. trossulus,18,7/12/17 23:42,7/13/17 6:42,drill,2,SLM,same whelk and prey as above
08-R1-2,1,15.8,No,16,M. trossulus,13,7/21/17 0:03,7/21/17 22:57,drill,2,SLM,
08-R1-2,2,15.8,No,16,M. trossulus,11,7/21/17 7:57,7/22/17 22:08,pry,3,SLM,same whelk but different prey as above
08-R1-3,1,15.4,No,13,M. trossulus,17,7/24/17 12:54,7/27/17 20:34,drill,35,SLM,whelk took a break from feeding 7/24 15:24-15:35
08-R1-4,1,15.4,No,9,M. trossulus,21,7/30/17 4:19,8/5/17 1:08,drill,8,SLM,
08-R1-4,2,15.4,No,9,M. trossulus,22,8/5/17 1:09,8/8/17 10:40,drill,85,SLM,"same whelk, different prey as above"
08-R1-5,1,15.8,Nc,13,M. trossulus,8,8/13/17 23:57,8/16/17 11:36,drill,0,SLM,
08-R1-6,1,16.1,Nc,11,M. trossulus,13,8/24/17 9:11,8/31/17 7:28,drill,25,SLM,
08-R1-7,1,16.1,Nc,5,M. trossulus,3,9/19/17 23:06,9/20/17 20:08,drill,0,SLM/KEC,Times may be slightly off due to feeding occuring on side of tank; Steph determined times and temperatures; Kyle took measurements of predator and prey
08-R2-1,1,16.3,Nc,21,M. trossulus,7,8/16/17 22:01,8/17/17 22:08,edge drill,0,SLM,
08-R2-2,1,15.6,Nc,23,M. trossulus,6,8/28/17 10:44,8/28/17 21:10,drill,0,SLM,
08-R2-2,2,15.8,Nc,23,M. trossulus,5,8/28/17 21:15,8/29/17 8:29,edge drill,0,SLM,
08-R2-3,1,15,No,15,B. glandula,1,9/4/17 11:51,9/4/17 16:29,pry,0,SLM,
08-R2-3,2,15.3,No,15,B. glandula,1,9/4/17 16:35,9/5/17 2:42,pry,0,SLM,
08-R2-4,1,15.8,No,15,B. glandula,2,9/7/17 22:51,9/8/17 8:13,pry,0,SLM,
08-R2-5,1,16,No,6,B. glandula,5,9/21/17 21:43,9/22/17 23:07,drill,0,SLM/KEC,Steph determined times and temperatures; Kyle took measurements of predator and prey
08-R2-6,1,16.1,No,13,S. cariosus,2,10/24/17 19:31,10/25/17 0:59,pry,3,SLM,
08-R2-7,1,15.9,No,18,S. cariosus,3,10/30/17 11:55,10/31/17 1:23,pry,0,SLM,
08-R2-7,2,15.8,No,18,S. cariosus,3,10/31/17 1:52,11/1/17 10:58,pry,3,SLM,
